Date,Predicted_Price
2023/10/29,17525.24799
2023/10/30,17525.24799
2023/10/31,17593.31611
2023/11/1,17349.6579
2023/11/2,17310.67568
2023/11/3,17734.29738
2023/11/4,17039.16018
2023/11/5,17039.16018
2023/11/6,17039.16018
2023/11/7,17978.81845
2023/11/8,17470.63484
2023/11/9,17339.45081
2023/11/10,17518.6503
2023/11/11,17214.06066
2023/11/12,17214.06066
2023/11/13,17214.06066
2023/11/14,17131.73464
2023/11/15,17104.34306
2023/11/16,17899.66511
2023/11/17,17454.92694
2023/11/18,17454.46134
2023/11/19,17454.46134
2023/11/20,17454.46134
2023/11/21,17454.46134
2023/11/22,17454.46134
2023/11/23,17454.46134
2023/11/24,17454.46134
2023/11/25,17454.46134
2023/11/26,17454.46134
2023/11/27,17454.46134
2023/11/28,17454.46134
2023/11/29,17454.46134
2023/11/30,17454.46134
2023/12/1,17454.46134
2023/12/2,17454.46134
2023/12/3,17454.46134
2023/12/4,17454.46134
2023/12/5,17454.46134
2023/12/6,17454.46134
2023/12/7,17454.46134
2023/12/8,17454.46134
2023/12/9,17454.46134
2023/12/10,17454.46134
2023/12/11,17454.46134
2023/12/12,17454.46134
2023/12/13,17454.46134
2023/12/14,17454.46134
2023/12/15,17454.46134
2023/12/16,17454.46134
